file,bytes,width,height,sha256
00-strategy/character-lock.md,2468,,,9dce6439e56985d0019566dec9e9e88efef8d673d20e1ca567c9e460ec7eac06
00-strategy/prd-brief.md,1561,,,fd9c542ade492209456a2007d5da22b569421f908b5ebcfca4ff133637e495c1
00-strategy/three-ip-directions.md,3640,,,1e3d26407c43452d29644f0de52eb6ace06b1ceaec98b485a16193648c48aa97
01-character-concepts/character-anchor.png,1402912,1672,941,d71799a663fcec0531c22809038ef68f425a90b0660127b1e6c31f06f42fa56d
01-character-concepts/concept-01-attempt1-rejected.png,1549504,1672,941,8eab8155f2b8c15b345105940f92c0f7742260667bd2494a800e9ff0272436d9
01-character-concepts/concept-01-balanced-flock.png,1638578,1672,941,ab83f04fb2f7bcafe40a350d47d215c4a0c4e759e427647fd128a0cc0e002425
01-character-concepts/concept-02-attempt1-rejected.png,1704510,1672,941,e916f8ee20c3c09c16a53650b8db3f1ec5fc710d5b0fa55aa8430891c8cf4ef6
01-character-concepts/concept-02-layered-wool.png,1876762,1672,941,d3a2d6ae5a10f613ffd0812cacba605b50ec95345a8ea26247d600455660cf60
01-character-concepts/concept-03-attempt1-rejected.png,1424054,1672,941,9e1b7de4188c0d4d81668f673caf15499513462c0a3bb2217d15c790d239621a
01-character-concepts/concept-03-ceramic-microflock.png,1542410,1672,941,b904760e03f9c68abd1ff4458cc3133e0ce5ed5d84bf02d5f1cd3d727cddd13d
01-character-concepts/concept-04-attempt1-rejected.png,1479464,1672,941,b146b62d21b8806c192431e9eb18e374bb2ba3ce4d446128a52cadb3d83b7620
01-character-concepts/concept-04-boucle-clay.png,1757094,1672,941,e94b78bb5885f3bab1f38b9e0df20f6d18904fd1fce3ab4a97bb1085886a6588
01-character-concepts/concept-05-geometric-pulp.png,1402912,1672,941,d71799a663fcec0531c22809038ef68f425a90b0660127b1e6c31f06f42fa56d
01-character-concepts/concept-06-weighted-microsuede.png,1348844,1672,941,1eb51c50c0cc51755b7db2c7e4f5cd806a415210d929efbb9119176592d72e26
02-app-branding/app-icon-master.png,1936978,1254,1254,264c052d6baba045f9cbff7a07a6a072058a41aa6263b0fb57ff12c3e3385b36
02-app-branding/launch-screen.png,1450935,941,1672,3e7446d360bbffdf2f48458bc6be5279a08c590fc4ee6d13283a1ab9e5a3f374
03-expressions/songya-15-actions-generated-raw.png,1685180,972,1619,27ddf320b52140af42288af79cbf40dbbf34da53533d386e3e92445c847f5be9
03-expressions/songya-15-actions.png,1855547,1215,1620,13e64c4a6445a8997f918ed0aff9313d0bab7cd9e6a6218361e703f17ed48886
04-core-tab-ui/core_tab_ui/00-style-lock.md,1171,,,3c751f0af41ac28710ba327d299a710a6d13e1c6f6ac7374f7af9bf364dad818
04-core-tab-ui/core_tab_ui/qa-report.md,747,,,fa0fbbecb0fea01a1f7a4724a7b2256531a1fb89d02f3bf844c4dec886846f2e
04-core-tab-ui/core_tab_ui/tab-profile.png,1612508,853,1844,a94f8c425065f77869f3dd461b381191d96c59d92306819b166380b99ff7bb14
04-core-tab-ui/core_tab_ui/tab-sleep.png,1426266,853,1844,0d2a9d829d4cf43e5dd0bb016b06b877a1ef8d07ed7bad5c54ccc77c6c2a7eed
04-core-tab-ui/core_tab_ui/tab-sounds.png,1864987,853,1844,59b3db8cc1c212b76f88bbfe53494dbbccb0a844cc8913db5d22fc1f997c5bbe
04-core-tab-ui/core_tab_ui/tab-tonight.png,1798386,853,1844,c11090bce923be939afee74c2603676ee9be6dcae7cea295ac2122c982b8c260
04-core-tab-ui/direction-01-light-brand-generated-raw.png,1798386,853,1844,c11090bce923be939afee74c2603676ee9be6dcae7cea295ac2122c982b8c260
04-core-tab-ui/direction-01-light-brand.png,2689763,3840,2160,cd2c942976b50caf0638add23998c81d621e96bb80656af1582ed5441e2dcd44
04-core-tab-ui/direction-02-dark-immersive-generated-raw.png,1518010,853,1844,2f0540f5caf5f4ee830b392c41b1e9cd1a95610568bc2b9436015328e8ac78c1
04-core-tab-ui/direction-02-dark-immersive.png,2343457,3840,2160,f60dddd6e787dbc0e28ae83977cc6bc7f17fe916c80c9783e0a0aa898fbc73c2
04-core-tab-ui/direction-03-modular-generated-raw.png,1203616,853,1844,86fe554c19680a94cbc0963cae9663ce7f0b18fe0b31212bfbc8fa1c6c70765b
04-core-tab-ui/direction-03-modular.png,1921360,3840,2160,f31b9fb1723de03a415638c9d2795f096946705fd5222ae0bb1ca4bf494db902
05-prompts/final-prompts.md,6266,,,80ae5258f0b1d123e88b436488a5b477dcc1d32b63ab30ca8b0ed01b2b555def
qa-report.md,3545,,,78fd1bb5ad78ed2437aaee1cdad37fc45d40168648d327592b87dca24f79bca1
